Credit_Limit,Test_colum
12159.0,26
2797.0,93
2618.0,93
1442.0,23
2063.0,14
8154.0,66
9735.0,20
4310.0,29
11450.0,99
8906.0,20
4245.0,32
21953.0,5
1614.0,64
5140.0,20
31762.0,50
11692.0,17
16043.0,44
15488.0,76
2503.0,18
3312.0,64
6269.0,69
20337.0,43
2224.0,97
3100.0,79
26437.0,61
9959.0,68
25008.0,80
2031.0,24
1654.0,83
4608.0,94
3908.0,12
2798.0,31
2551.0,85
8621.0,32
7451.0,91
2617.0,9
12634.0,40
6407.0,14
1438.3,47
2672.0,89
11948.0,19
2677.0,0
24703.0,63
2240.0,68
6052.0,53
2562.0,81
15377.0,16
8654.0,47
1438.3,86
1438.3,97
16040.0,95
2801.0,74
2658.0,30
12423.0,9
9347.0,18
3143.0,17
5106.0,90
9871.0,46
1525.0,71
19630.0,98
12547.0,37
17686.0,68
3257.0,87
4824.0,97
8603.0,91
11498.0,92
3818.0,32
16594.0,83
5387.0,96
2930.0,36
10023.0,35
9303.0,48
2956.0,90
2218.0,33
9959.0,62
5335.0,38
7187.0,40
2590.0,24
4255.0,50
2778.0,30
10711.0,11
16163.0,68
2513.0,66
3291.0,4
8917.0,98
4955.0,48
2909.0,39
34516.0,47
1438.3,34
14015.0,60
2540.0,42
3497.0,14
3682.0,86
4430.0,55
3877.0,62
15124.0,64
7712.0,23
19373.0,98
21590.0,32
3657.0,97
32444.0,24
5830.0,77
1438.3,90
6463.0,14
2400.0,1
2311.0,8
3585.0,26
9131.0,90
1438.3,53
1438.3,48
5471.0,87
8823.0,82
2173.0,53
5616.0,71
8571.0,51
2803.0,43
3924.0,13
5663.0,62
3955.0,99
7997.0,62
3652.0,22
12702.0,63
7189.0,53
12421.0,92
2585.0,31
2818.0,70
2351.0,46
3143.0,3
6514.0,69
3119.0,60
13092.0,21
1438.3,44
3702.0,26
9095.0,11
2701.0,11
1813.0,78
5335.0,81
2469.0,25
3091.0,14
2683.0,91
5464.0,12
2942.0,81
2735.0,95
15279.0,59
14938.0,12
4328.0,55
34516.0,69
5824.0,33
11281.0,81
7959.0,9
4459.0,7
17162.0,74
16254.0,36
3278.0,67
7173.0,39
3295.0,49
25033.0,96
4232.0,62
2703.0,19
2710.0,79
2322.0,60
5931.0,21
3300.0,22
1438.3,6
34516.0,31
8682.0,73
12616.0,53
9652.0,46
1651.0,64
2576.0,18
2212.0,82
2157.0,52
2575.0,85
8705.0,57
3838.0,38
10306.0,92
5366.0,24
2994.0,71
4247.0,1
1737.0,79
18431.0,5
2263.0,4
2718.0,98
5839.0,22
5137.0,86
11909.0,85
21390.0,82
9264.0,75
5484.0,66
4739.0,18
7970.0,74
3127.0,46
7756.0,33
34516.0,67
5605.0,46
2946.0,3
8886.0,41
3104.0,38
19435.0,5
3312.0,22
34516.0,68
5246.0,13
2432.0,83
3103.0,43
30746.0,83
34516.0,91
11962.0,85
14690.0,48
6629.0,6
5535.0,14
2544.0,63
3305.0,76
34516.0,30
9466.0,8
5297.0,38
4260.0,73
7291.0,0
13882.0,83
6500.0,30
1626.0,61
6662.0,21
5846.0,4
8063.0,32
6224.0,26
4597.0,15
7869.0,58
17884.0,40
1438.3,79
2046.0,71
6370.0,32
2737.0,17
2622.0,35
7266.0,10
2258.0,67
6510.0,29
2508.0,38
4006.0,38
3252.0,53
16317.0,33
2109.0,23
7023.0,78
8302.0,90
9959.0,91
3636.0,62
5184.0,9
14575.0,99
3107.0,14
1438.3,79
3092.0,18
8322.0,80
10110.0,85
2707.0,83
4397.0,83
5795.0,98
9760.0,11
6103.0,32
2246.0,88
4930.0,96
3178.0,67
3003.0,74
2318.0,86
2638.0,31
2004.0,66
2414.0,68
1438.3,45
2043.0,24
34516.0,62
3111.0,37
2585.0,76
2469.0,69
8744.0,83
4185.0,18
4759.0,2
24457.0,12
14244.0,94
6572.0,6
23381.0,43
3471.0,23
2250.0,84
15965.0,37
9433.0,26
9180.0,78
8818.0,13
4066.0,6
9031.0,79
9887.0,96
4161.0,61
2740.0,68
6152.0,14
8167.0,77
23742.0,74
16791.0,51
26783.0,13
25516.0,46
4815.0,19
3198.0,63
2218.0,18
23462.0,23
2252.0,97
2557.0,71
2300.0,15
3540.0,14
22938.0,38
13129.0,53
34516.0,79
3396.0,71
4712.0,43
7638.0,95
2624.0,36
17934.0,17
15198.0,35
3191.0,23
6053.0,1
5510.0,37
12875.0,15
2602.0,90
2041.0,13
2548.0,45
4698.0,76
2222.0,66
8217.0,32
10091.0,72
19074.0,31
34516.0,87
12852.0,6
12763.0,57
2827.0,58
8242.0,30
1825.0,5
1438.3,58
5497.0,33
6778.0,23
4267.0,63
3273.0,49
9371.0,74
1438.3,66
8389.0,29
28410.0,5
6168.0,53
2111.0,80
3141.0,17
8307.0,94
30753.0,31
2731.0,6
2890.0,29
34516.0,67
8058.0,19
5660.0,78
4230.0,29
9515.0,81
10962.0,19
23848.0,74
10144.0,61
2997.0,72
2647.0,56
4580.0,89
2608.0,11
34516.0,35
3156.0,17
24936.0,5
26101.0,92
14270.0,89
25618.0,61
3230.0,81
8881.0,17
11037.0,78
16763.0,64
2621.0,58
4939.0,92
4419.0,95
9235.0,18
3055.0,87
19412.0,24
12786.0,47
4666.0,40
4894.0,94
27389.0,40
2132.0,19
6590.0,9
3176.0,70
4288.0,55
20130.0,7
5945.0,54
3350.0,75
4008.0,86
5780.0,48
2497.0,77
10286.0,37
2347.0,76
23125.0,66
3034.0,97
7081.0,62
6824.0,15
1438.3,35
2683.0,73
12280.0,68
14607.0,77
2267.0,6
2556.0,54
12512.0,85
11332.0,89
3073.0,88
34516.0,60
5323.0,62
9078.0,92
27029.0,12
9859.0,64
4026.0,17
2608.0,51
3552.0,72
4613.0,79
10386.0,16
34516.0,94
2657.0,68
5031.0,50
34516.0,27
1612.0,11
2423.0,84
7140.0,75
3377.0,97
34516.0,80
2295.0,54
3150.0,76
2165.0,71
4249.0,20
2966.0,0
1612.0,12
14593.0,54
8327.0,47
34516.0,11
6479.0,63
18442.0,25
2800.0,4
3032.0,86
2151.0,81
24073.0,0
25517.0,24
7709.0,67
4065.0,77
13169.0,97
11811.0,15
7440.0,76
12714.0,65
3735.0,20
25882.0,61
3877.0,87
3280.0,38
11023.0,86
6182.0,74
2186.0,69
17996.0,15
2306.0,76
26556.0,29
5779.0,58
5494.0,0
7571.0,86
2897.0,89
3131.0,52
4274.0,24
4980.0,1
3156.0,99
6861.0,3
15554.0,98
26570.0,89
22224.0,48
10606.0,99
5865.0,18
5369.0,21
5188.0,1
17742.0,42
2591.0,54
2800.0,33
6543.0,30
26053.0,64
6316.0,0
4658.0,5
6476.0,57
8087.0,31
9033.0,66
3206.0,19
28751.0,78
2938.0,66
5715.0,17
2111.0,20
11862.0,43
2791.0,76
6551.0,23
4533.0,94
1854.0,20
6704.0,19
34516.0,47
5489.0,49
10619.0,11
2481.0,10
5100.0,35
5905.0,71
9293.0,96
5240.0,11
4182.0,10
9857.0,65
20117.0,61
6012.0,68
6369.0,16
13005.0,21
1575.0,76
6679.0,3
6458.0,26
20803.0,34
5540.0,34
2801.0,53
2419.0,26
5156.0,42
14228.0,5
10257.0,38
3032.0,92
1438.3,61
32096.0,19
3014.0,14
5762.0,65
2555.0,14
34516.0,50
2140.0,24
4760.0,68
26372.0,3
8203.0,79
2655.0,75
13655.0,95
12169.0,18
2956.0,97
2598.0,35
10566.0,75
8232.0,37
26365.0,59
4671.0,6
14869.0,55
2300.0,0
2797.0,65
2657.0,8
9149.0,26
2629.0,90
3176.0,72
21875.0,66
3007.0,92
17404.0,50
2863.0,15
34516.0,73
13919.0,48
18672.0,98
4204.0,56
6859.0,76
16050.0,78
34516.0,66
16766.0,5
20895.0,71
7881.0,28
13427.0,86
2281.0,53
10974.0,54
8925.0,88
5265.0,50
17156.0,84
13457.0,32
2742.0,49
3890.0,31
17198.0,79
3401.0,75
18951.0,56
1454.0,27
27499.0,40
32964.0,1
7411.0,24
7200.0,44
12007.0,8
3147.0,72
5110.0,52
5438.0,59
17450.0,86
18352.0,63
5030.0,84
34516.0,0
1585.0,72
3251.0,59
2858.0,12
34516.0,84
16443.0,96
3687.0,11
4840.0,86
15108.0,35
1909.0,48
19063.0,4
15982.0,30
1438.3,39
2549.0,74
5967.0,97
2182.0,43
2689.0,93
30622.0,81
4203.0,21
6453.0,24
3318.0,27
22075.0,41
6746.0,76
4408.0,95
4838.0,50
34516.0,40
3823.0,89
21670.0,93
7928.0,81
33996.0,40
4365.0,52
2248.0,41
1901.0,47
34516.0,14
31680.0,86
1872.0,9
2055.0,17
10991.0,89
3939.0,28
2127.0,8
34010.0,37
6971.0,60
1741.0,24
24904.0,77
1438.3,23
2621.0,0
11115.0,2
13241.0,33
14438.0,63
5228.0,52
5550.0,73
1438.3,60
2064.0,17
3450.0,39
34516.0,44
30030.0,96
2151.0,97
7181.0,29
27745.0,99
4852.0,48
6735.0,86
6128.0,0
23124.0,64
3436.0,8
3176.0,97
8874.0,20
3402.0,65
2689.0,44
1556.0,18
7372.0,83
5713.0,94
2965.0,15
9819.0,98
8186.0,25
3846.0,95
13131.0,55
2944.0,48
34516.0,4
5660.0,99
7554.0,65
2494.0,19
25215.0,28
2606.0,27
8133.0,59
3101.0,29
24446.0,13
2361.0,25
2441.0,49
8532.0,58
16954.0,34
2900.0,10
6827.0,56
4513.0,67
27347.0,37
1676.0,50
2802.0,17
23870.0,35
4868.0,54
20437.0,91
2239.0,43
2428.0,43
15027.0,36
32056.0,55
34516.0,40
5346.0,42
2143.0,55
34516.0,14
23507.0,79
1864.0,34
23032.0,24
4277.0,66
2771.0,75
2265.0,27
2853.0,30
3075.0,53
15340.0,83
3065.0,55
1438.3,17
7118.0,54
11419.0,92
2403.0,96
2821.0,50
2706.0,87
2999.0,27
2226.0,46
3351.0,8
5570.0,73
10448.0,79
2174.0,73
31501.0,3
21695.0,99
34516.0,77
13650.0,35
16156.0,68
2413.0,39
5920.0,15
5841.0,37
8418.0,16
2490.0,95
20640.0,44
9453.0,73
7949.0,44
2758.0,86
20148.0,91
1438.3,0
26566.0,71
13477.0,13
9706.0,61
7457.0,59
34516.0,60
19081.0,13
2447.0,23
28830.0,65
2563.0,92
5240.0,1
3397.0,60
1842.0,55
2383.0,36
20791.0,67
19900.0,78
32024.0,19
3701.0,64
4199.0,47
4353.0,88
4913.0,13
5454.0,72
2172.0,5
2845.0,17
18570.0,2
25907.0,39
2206.0,20
12050.0,40
2107.0,7
2107.0,76
3539.0,97
27175.0,73
17905.0,11
4940.0,49
3161.0,5
2464.0,35
3203.0,83
1835.0,11
1993.0,60
34516.0,85
7130.0,58
12539.0,64
8208.0,75
26222.0,71
34173.0,22
3377.0,75
5882.0,59
7158.0,57
5833.0,57
4152.0,85
11699.0,63
4505.0,73
7667.0,98
34516.0,34
2937.0,63
5257.0,71
10331.0,4
17557.0,16
4366.0,55
8037.0,28
8740.0,89
8514.0,4
2002.0,30
3132.0,20
2010.0,64
7567.0,23
2381.0,98
34516.0,42
16411.0,63
1438.3,91
3735.0,18
22127.0,62
5685.0,40
7348.0,90
11188.0,85
3650.0,45
5076.0,68
32658.0,47
28634.0,97
3414.0,7
12315.0,43
2690.0,60
12165.0,20
1792.0,10
19300.0,28
8120.0,7
2292.0,57
21434.0,89
3424.0,17
2787.0,42
8696.0,86
32446.0,71
9133.0,84
5116.0,41
18974.0,59
12101.0,88
5379.0,65
32676.0,61
34516.0,95
15202.0,21
2222.0,46
5858.0,59
2692.0,27
7165.0,21
1438.3,17
26988.0,70
2517.0,99
11091.0,78
10745.0,74
34516.0,62
2590.0,57
2722.0,7
8228.0,5
11777.0,77
34516.0,20
14821.0,95
1438.3,33
6131.0,13
2047.0,37
22380.0,2
12893.0,58
3351.0,68
5093.0,78
1438.3,12
2165.0,36
1927.0,96
22125.0,37
34516.0,60
5260.0,0
1438.3,67
4333.0,28
6637.0,23
3174.0,79
4396.0,71
34516.0,5
1438.3,92
6853.0,71
2570.0,17
2166.0,36
3647.0,34
11684.0,24
4475.0,25
16604.0,11
5446.0,70
28700.0,29
2888.0,8
9451.0,60
13933.0,92
6130.0,58
15008.0,31
4583.0,39
5268.0,21
14976.0,1
2282.0,4
5130.0,88
5702.0,42
14480.0,33
7570.0,66
12878.0,23
26218.0,55
34516.0,86
2804.0,16
5801.0,33
2271.0,32
3107.0,31
2001.0,94
1438.3,79
4465.0,11
3264.0,87
26856.0,98
34516.0,28
21756.0,1
4726.0,97
34516.0,8
5596.0,97
15326.0,80
11373.0,20
2644.0,82
2673.0,57
7477.0,12
16227.0,30
19110.0,39
2993.0,30
3290.0,9
11176.0,79
21416.0,83
2492.0,17
14265.0,90
16985.0,0
7469.0,83
4592.0,42
4341.0,59
34516.0,40
27710.0,39
13431.0,0
2645.0,34
14028.0,65
34516.0,7
5699.0,21
16284.0,43
3226.0,93
2803.0,74
34516.0,54
2192.0,55
8318.0,8
6391.0,3
4736.0,28
9944.0,92
4717.0,64
12778.0,36
16920.0,72
3240.0,91
4704.0,9
14987.0,50
3554.0,52
9227.0,23
7522.0,73
1677.0,7
2319.0,94
2722.0,71
2046.0,12
34516.0,64
18531.0,8
4112.0,80
34516.0,75
34516.0,50
4683.0,70
1438.3,52
4224.0,64
7133.0,45
10253.0,67
4210.0,92
12630.0,33
21084.0,24
3639.0,72
31945.0,10
5894.0,47
2209.0,38
23447.0,21
4180.0,59
4930.0,77
3417.0,11
4785.0,47
12685.0,63
21374.0,46
1911.0,45
8666.0,92
2759.0,41
5984.0,38
23000.0,37
1438.3,55
2976.0,69
34516.0,77
1438.3,18
16099.0,27
19595.0,90
13193.0,52
8184.0,56
2607.0,86
5758.0,45
25873.0,58
2695.0,77
20860.0,59
1892.0,42
27751.0,75
34516.0,26
24580.0,92
29893.0,88
21165.0,74
9148.0,8
10979.0,34
6519.0,46
2509.0,73
2664.0,89
14999.0,31
10332.0,42
10226.0,74
12050.0,74
26124.0,88
9816.0,59
2783.0,67
15942.0,45
12222.0,98
4002.0,14
34516.0,99
10227.0,97
4265.0,87
13867.0,73
2243.0,39
11239.0,2
22558.0,73
34516.0,6
23510.0,56
1651.0,95
8693.0,42
4549.0,83
3558.0,27
7176.0,8
34516.0,8
18293.0,42
18332.0,24
6383.0,5
13441.0,2
20114.0,55
2019.0,33
34516.0,96
1438.3,42
8017.0,61
8519.0,24
34516.0,87
9474.0,80
6587.0,29
2999.0,66
7154.0,92
4039.0,84
5516.0,86
5577.0,19
8628.0,85
30137.0,57
9778.0,49
20912.0,51
14699.0,71
10350.0,12
11346.0,13
15987.0,74
19711.0,24
8650.0,83
34516.0,73
9748.0,61
2454.0,52
34516.0,30
4255.0,10
3271.0,93
3480.0,56
13306.0,50
13637.0,22
6733.0,51
2728.0,42
6250.0,38
3653.0,29
22919.0,97
34516.0,21
4198.0,9
7532.0,78
4587.0,72
12250.0,96
17753.0,29
12535.0,42
3541.0,36
14622.0,82
23973.0,77
29200.0,58
10077.0,7
8667.0,77
12871.0,39
2346.0,0
9919.0,74
17087.0,4
5505.0,3
1902.0,65
4254.0,64
9854.0,51
7711.0,46
3213.0,39
3132.0,69
9977.0,78
5659.0,67
17161.0,80
5018.0,23
11474.0,28
7925.0,11
12793.0,50
4834.0,20
1438.3,18
12948.0,17
5662.0,79
2799.0,50
6030.0,90
6779.0,94
15248.0,40
15583.0,65
2576.0,51
25270.0,36
8717.0,74
1438.3,12
33755.0,1
7282.0,59
7260.0,0
12952.0,46
5353.0,26
11741.0,35
2609.0,25
11167.0,98
20882.0,1
34516.0,10
3071.0,37
2267.0,43
6617.0,51
3276.0,71
10097.0,81
8260.0,92
5776.0,9
1438.3,49
7207.0,64
2106.0,3
21158.0,86
22906.0,7
2648.0,82
30702.0,43
34516.0,0
17054.0,29
16317.0,75
3761.0,80
2173.0,9
15845.0,14
8061.0,10
34516.0,61
19430.0,14
19127.0,56
2708.0,41
23566.0,97
2532.0,76
9829.0,46
7226.0,87
4072.0,84
21646.0,59
1438.3,5
14046.0,36
25620.0,10
34516.0,0
21358.0,37
1856.0,34
1438.3,52
2586.0,59
3281.0,70
7115.0,77
13220.0,49
5996.0,71
9080.0,5
7563.0,44
8749.0,1
14973.0,47
7108.0,48
23007.0,43
24248.0,12
11617.0,78
30428.0,8
6805.0,26
14257.0,98
34516.0,96
5719.0,3
9517.0,79
5317.0,82
2526.0,39
2971.0,49
6834.0,25
3002.0,18
16727.0,47
4573.0,79
15410.0,71
3299.0,58
13453.0,44
6362.0,44
2679.0,20
4369.0,73
1721.0,39
2196.0,88
2845.0,78
21144.0,27
3952.0,22
3518.0,50
17343.0,16
3498.0,60
9121.0,42
20230.0,33
15422.0,91
9132.0,85
8054.0,58
1640.0,8
8739.0,95
1818.0,78
24949.0,58
3115.0,12
29695.0,95
7261.0,29
1621.0,88
33472.0,98
11512.0,60
12463.0,16
8511.0,95
4821.0,91
2480.0,88
34516.0,95
8596.0,74
7223.0,77
1629.0,14
17116.0,70
7216.0,10
28397.0,21
13720.0,57
7553.0,27
2952.0,64
11229.0,45
7109.0,27
1862.0,98
4511.0,33
2533.0,64
2016.0,33
3893.0,1
5530.0,83
1737.0,69
6853.0,83
34516.0,20
11068.0,0
5546.0,77
7277.0,32
9426.0,82
1594.0,22
2158.0,9
3490.0,54
2364.0,54
15704.0,9
18253.0,79
3696.0,76
8748.0,4
5608.0,67
34516.0,97
3236.0,81
2736.0,93
5195.0,24
34516.0,13
6327.0,60
4728.0,13
34516.0,3
6276.0,40
13430.0,29
2796.0,90
2457.0,16
7075.0,0
12386.0,14
32210.0,1
2136.0,14
10851.0,74
2717.0,97
3578.0,58
10698.0,92
4668.0,69
6772.0,47
10696.0,70
11851.0,31
11558.0,25
9551.0,33
29923.0,41
1438.3,47
34516.0,11
9033.0,40
3675.0,53
9183.0,69
7924.0,28
5383.0,81
21425.0,57
32866.0,62
1438.3,29
10467.0,37
12856.0,63
9721.0,20
3981.0,28
7587.0,60
3417.0,39
8012.0,56
3812.0,27
21378.0,34
12873.0,12
20229.0,83
5387.0,97
16546.0,68
11191.0,40
17576.0,70
4182.0,94
10271.0,14
1647.0,84
1560.0,87
1659.0,10
22487.0,74
5403.0,1
4717.0,78
5180.0,1
4915.0,87
12154.0,73
3258.0,33
13349.0,34
34516.0,23
31458.0,34
1438.3,79
10961.0,41
8904.0,21
2498.0,47
16105.0,55
34516.0,54
2222.0,9
16815.0,57
11538.0,1
9569.0,6
3340.0,47
3654.0,60
10541.0,47
34516.0,36
34516.0,94
1613.0,93
1438.3,86
13126.0,62
1922.0,58
14521.0,13
1931.0,84
8513.0,76
2421.0,29
1478.0,38
2466.0,23
2501.0,7
13602.0,80
3094.0,76
2485.0,84
14817.0,79
13824.0,80
1438.3,22
3797.0,11
6189.0,76
22956.0,32
3943.0,43
5569.0,82
2418.0,57
1963.0,8
7966.0,8
7742.0,90
2074.0,31
4948.0,65
4988.0,86
28701.0,83
6607.0,30
16034.0,21
24149.0,18
16903.0,72
1438.3,46
24657.0,39
5026.0,26
9352.0,6
4939.0,63
9502.0,87
2936.0,56
22855.0,83
6602.0,93
3728.0,38
2021.0,47
2255.0,76
15704.0,93
5746.0,87
8436.0,11
1438.3,54
8340.0,2
15108.0,32
15104.0,25
2490.0,60
2009.0,91
31668.0,31
5735.0,54
7633.0,32
23642.0,50
6698.0,97
1438.3,47
1438.3,72
2563.0,5
17814.0,99
7738.0,37
13114.0,62
34516.0,84
17345.0,51
8706.0,61
19272.0,15
4798.0,16
12254.0,59
9549.0,40
11568.0,54
6197.0,9
34516.0,90
5137.0,33
1791.0,31
7238.0,61
4514.0,57
5366.0,78
29812.0,89
9559.0,27
8353.0,13
5455.0,19
9899.0,96
15578.0,11
15641.0,32
3504.0,83
18432.0,46
2369.0,57
10882.0,91
3509.0,42
2469.0,77
14335.0,62
4005.0,91
1976.0,3
3664.0,73
3734.0,21
6033.0,64
4531.0,73
6245.0,96
34516.0,96
11880.0,22
4188.0,50
9344.0,86
24126.0,53
34516.0,24
2295.0,58
5496.0,50
12342.0,54
1928.0,83
12814.0,9
5242.0,29
8808.0,23
4469.0,28
8031.0,22
9728.0,84
4748.0,18
19999.0,29
6331.0,64
9662.0,33
1693.0,66
2964.0,94
5483.0,7
15186.0,87
33408.0,19
3125.0,4
2934.0,85
34516.0,13
5349.0,55
9810.0,53
7084.0,41
3537.0,27
8896.0,96
30733.0,23
10177.0,18
6848.0,74
17165.0,31
20274.0,18
19939.0,46
3378.0,8
9773.0,98
3668.0,6
3196.0,25
34516.0,95
7030.0,18
9410.0,64
34516.0,80
4096.0,13
7210.0,85
8026.0,31
18064.0,24
5596.0,82
6897.0,19
13991.0,89
11366.0,20
1707.0,60
23692.0,74
11191.0,69
3476.0,87
27781.0,91
10534.0,64
2721.0,37
10458.0,45
12544.0,97
11464.0,86
3104.0,19
11770.0,13
34516.0,49
10998.0,82
2757.0,73
5489.0,39
19709.0,45
6967.0,91
23424.0,99
21718.0,70
4908.0,49
1470.0,80
34516.0,21
7936.0,77
14366.0,87
9231.0,93
18679.0,23
20356.0,28
2259.0,53
6663.0,32
2424.0,18
15677.0,95
2334.0,47
1816.0,99
4950.0,99
34516.0,50
24172.0,19
9037.0,72
7616.0,30
11209.0,14
9908.0,3
18737.0,56
5330.0,72
19032.0,36
5916.0,45
16277.0,29
9442.0,1
2990.0,15
2210.0,40
1527.0,36
6022.0,17
26729.0,19
6102.0,27
6803.0,25
8101.0,94
4632.0,49
1996.0,87
11600.0,79
2657.0,35
8464.0,37
29003.0,6
5000.0,24
14963.0,28
3855.0,42
28200.0,44
2310.0,25
1960.0,0
3773.0,22
9771.0,38
6417.0,34
16037.0,54
14839.0,13
34516.0,77
8769.0,0
20968.0,50
2188.0,66
30314.0,58
18799.0,50
1638.0,69
3538.0,58
2546.0,62
10775.0,63
4798.0,19
5816.0,45
20533.0,35
9890.0,73
30820.0,25
6091.0,93
9690.0,95
6797.0,14
4985.0,15
2125.0,41
4012.0,85
23858.0,59
2619.0,48
6728.0,89
2680.0,43
2936.0,5
7478.0,25
2527.0,98
5644.0,38
2837.0,27
18584.0,1
5941.0,46
9576.0,34
9569.0,96
15412.0,33
2663.0,5
1438.3,10
5376.0,60
18873.0,74
5341.0,12
9904.0,27
7084.0,93
7498.0,5
5450.0,42
32719.0,50
3250.0,22
6111.0,43
12590.0,78
1982.0,95
25133.0,99
17818.0,42
5155.0,47
6006.0,22
2571.0,94
3269.0,37
2798.0,90
7277.0,47
3788.0,88
28262.0,36
2169.0,99
3767.0,73
8989.0,98
2838.0,84
7199.0,76
8495.0,98
34516.0,81
14164.0,72
3604.0,64
1752.0,54
4204.0,10
8017.0,97
2778.0,26
6649.0,15
6813.0,72
2797.0,67
18004.0,64
11242.0,15
10693.0,8
3026.0,87
1438.3,51
34516.0,52
12836.0,80
1892.0,68
11277.0,26
12815.0,94
24016.0,45
3482.0,66
26516.0,83
2285.0,77
9617.0,66
34516.0,5
2354.0,6
11533.0,53
5042.0,11
2584.0,31
1438.3,17
3402.0,86
1809.0,77
8624.0,2
22917.0,81
18410.0,93
34516.0,37
34516.0,33
10130.0,91
3099.0,66
19849.0,11
2283.0,64
6347.0,11
2758.0,97
34516.0,54
3469.0,1
5155.0,5
34516.0,10
4092.0,19
4675.0,24
2297.0,79
5260.0,5
3458.0,51
3943.0,41
3028.0,65
1438.3,0
11884.0,39
34516.0,49
26058.0,36
2808.0,74
1874.0,79
34516.0,67
11236.0,74
6380.0,53
34516.0,28
2664.0,87
1645.0,78
5797.0,94
21721.0,87
31756.0,14
8333.0,80
2067.0,83
2214.0,56
3775.0,92
4388.0,80
4100.0,8
5157.0,44
15939.0,64
9216.0,94
3413.0,11
20348.0,61
5015.0,88
2440.0,60
4948.0,74
2468.0,12
11328.0,68
1438.3,0
34516.0,95
3183.0,8
1438.3,84
12945.0,8
2458.0,59
34516.0,27
2617.0,49
6500.0,61
24528.0,46
15898.0,3
8516.0,41
10062.0,84
9589.0,21
5826.0,99
3521.0,84
8386.0,32
15449.0,54
7323.0,14
8924.0,60
1438.3,12
18965.0,78
7976.0,70
3054.0,12
10620.0,77
3984.0,46
2507.0,26
7599.0,46
31954.0,64
19666.0,67
6628.0,65
13049.0,54
3036.0,30
16575.0,18
23391.0,64
23898.0,39
4944.0,92
6921.0,57
18026.0,58
5216.0,23
7699.0,55
7232.0,10
8476.0,25
25837.0,8
1536.0,93
4453.0,93
34516.0,83
4389.0,20
13429.0,39
1840.0,73
17846.0,73
9013.0,4
18862.0,40
3230.0,66
7958.0,3
5619.0,38
4854.0,43
3807.0,1
2529.0,53
4097.0,96
3057.0,15
1957.0,46
2941.0,85
11252.0,57
24534.0,90
33384.0,47
2232.0,30
7582.0,6
13884.0,63
6167.0,47
11545.0,11
2872.0,36
5666.0,35
4417.0,36
2991.0,0
13109.0,32
5443.0,61
2717.0,83
2628.0,91
16054.0,0
3216.0,32
1438.3,74
12295.0,58
5794.0,65
1858.0,14
2593.0,91
12420.0,47
2775.0,93
2886.0,88
7037.0,95
7065.0,8
1896.0,96
11634.0,79
15987.0,93
13735.0,7
3880.0,28
6899.0,69
6508.0,56
5090.0,12
7015.0,41
30560.0,11
4384.0,74
2950.0,51
1511.0,24
4946.0,53
7477.0,59
32182.0,57
5715.0,89
9595.0,99
21952.0,73
2606.0,76
2826.0,7
1438.3,38
5667.0,55
6366.0,87
2122.0,32
1687.0,43
14320.0,8
5972.0,94
8771.0,16
7112.0,17
7333.0,47
2001.0,70
1438.3,95
34516.0,40
4207.0,55
1555.0,68
34516.0,99
6846.0,56
2071.0,3
11336.0,12
15221.0,93
21359.0,77
19366.0,46
2243.0,43
2923.0,95
7853.0,30
16386.0,68
11164.0,72
2960.0,59
10816.0,66
2917.0,19
2568.0,18
4539.0,8
4806.0,66
2025.0,55
6249.0,77
1686.0,8
10239.0,37
4284.0,59
2601.0,88
1738.0,89
4527.0,91
34516.0,43
3532.0,62
4846.0,91
11392.0,73
22036.0,84
2772.0,3
7474.0,95
34516.0,31
11117.0,34
10714.0,26
5420.0,88
2652.0,84
6492.0,85
11352.0,56
3167.0,54
7015.0,48
34516.0,23
3244.0,75
2431.0,80
3050.0,53
2191.0,58
5677.0,46
4176.0,4
2577.0,67
3305.0,59
9261.0,31
1564.0,81
12740.0,46
34516.0,38
3091.0,28
3812.0,42
3778.0,74
12698.0,85
26229.0,73
8346.0,82
5395.0,61
1490.0,66
18274.0,41
4409.0,57
7560.0,18
20783.0,84
6188.0,1
27876.0,58
1924.0,73
29149.0,3
1438.3,79
3160.0,73
1438.3,7
1438.3,26
1535.0,29
1438.3,77
2331.0,75
8156.0,30
8109.0,5
5853.0,34
5997.0,30
10824.0,41
9300.0,50
5351.0,7
2097.0,29
2266.0,90
13598.0,9
1803.0,34
6292.0,3
23566.0,31
1765.0,25
4964.0,7
3741.0,89
31631.0,20
5014.0,5
2484.0,29
7636.0,7
11096.0,69
25027.0,79
27391.0,33
3266.0,33
7050.0,19
2704.0,31
11721.0,69
2432.0,50
15142.0,93
1936.0,83
1829.0,61
2786.0,59
19595.0,4
3828.0,84
4786.0,67
22143.0,68
7150.0,73
25502.0,27
20178.0,8
5258.0,45
1561.0,96
11550.0,85
28618.0,46
6623.0,94
8136.0,30
19156.0,88
7982.0,59
3120.0,57
4606.0,7
2005.0,44
9949.0,80
2892.0,13
7093.0,41
1896.0,45
3569.0,88
4663.0,53
2553.0,1
5362.0,19
2873.0,80
7840.0,20
2209.0,85
1971.0,77
1438.3,43
6230.0,70
2636.0,75
22243.0,33
2855.0,30
7578.0,24
8440.0,98
4186.0,86
22074.0,80
17667.0,5
26548.0,69
3532.0,62
8795.0,97
2162.0,85
34516.0,5
34516.0,41
34516.0,59
3491.0,26
6060.0,92
7860.0,64
